LAMMPS (7 Jan 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (10 10 10)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  56 atoms
  read_data CPU = 0.001 seconds
ACE version: 2021.10.25
Product evaluator is used
Loading coupling_coefficients.yace
Total number of basis functions
	C: 6 (r=1) 162 (r>1)
	H: 6 (r=1) 162 (r>1)
	O: 6 (r=1) 162 (r>1)
Mapping LAMMPS atom type #1(C) -> ACE species type #0
Mapping LAMMPS atom type #2(H) -> ACE species type #1
Mapping LAMMPS atom type #3(O) -> ACE species type #2
atomntypes: 3 
n_r1, n_rp: 6 162
nperdim,sizearraycols, 168 505 
  generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 2 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.802
  ghost atom cutoff = 7.802
  binsize = 3.901, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute pace, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 6.326 | 6.326 | 6.326 Mbytes
Step Temp c_desc[1][1] c_desc[1][2] c_desc[1][3] c_desc[1][4] c_desc[1][5] c_desc[1][6] c_desc[1][7] c_desc[1][8] c_desc[1][9] c_desc[1][10] c_desc[1][11] c_desc[1][12] c_desc[1][13] c_desc[1][14] c_desc[1][15] c_desc[1][16] c_desc[1][17] c_desc[1][18] c_desc[1][19] c_desc[1][20] c_desc[1][21] c_desc[1][22] c_desc[1][23] c_desc[1][24] c_desc[1][25] c_desc[1][26] c_desc[1][27] c_desc[1][28] c_desc[1][29] c_desc[1][30] c_desc[1][31] c_desc[1][32] c_desc[1][33] c_desc[1][34] c_desc[1][35] c_desc[1][36] c_desc[1][37] c_desc[1][38] c_desc[1][39] c_desc[1][40] c_desc[1][41] c_desc[1][42] c_desc[1][43] c_desc[1][44] c_desc[1][45] c_desc[1][46] c_desc[1][47] c_desc[1][48] c_desc[1][49] c_desc[1][50] c_desc[1][51] c_desc[1][52] c_desc[1][53] c_desc[1][54] c_desc[1][55] c_desc[1][56] c_desc[1][57] c_desc[1][58] c_desc[1][59] c_desc[1][60] c_desc[1][61] c_desc[1][62] c_desc[1][63] c_desc[1][64] c_desc[1][65] c_desc[1][66] c_desc[1][67] c_desc[1][68] c_desc[1][69] c_desc[1][70] c_desc[1][71] c_desc[1][72] c_desc[1][73] c_desc[1][74] c_desc[1][75] c_desc[1][76] c_desc[1][77] c_desc[1][78] c_desc[1][79] c_desc[1][80] c_desc[1][81] c_desc[1][82] c_desc[1][83] c_desc[1][84] c_desc[1][85] c_desc[1][86] c_desc[1][87] c_desc[1][88] c_desc[1][89] c_desc[1][90] c_desc[1][91] c_desc[1][92] c_desc[1][93] c_desc[1][94] c_desc[1][95] c_desc[1][96] c_desc[1][97] c_desc[1][98] c_desc[1][99] c_desc[1][100] c_desc[1][101] c_desc[1][102] c_desc[1][103] c_desc[1][104] c_desc[1][105] c_desc[1][106] c_desc[1][107] c_desc[1][108] c_desc[1][109] c_desc[1][110] c_desc[1][111] c_desc[1][112] c_desc[1][113] c_desc[1][114] c_desc[1][115] c_desc[1][116] c_desc[1][117] c_desc[1][118] c_desc[1][119] c_desc[1][120] c_desc[1][121] c_desc[1][122] c_desc[1][123] c_desc[1][124] c_desc[1][125] c_desc[1][126] c_desc[1][127] c_desc[1][128] c_desc[1][129] c_desc[1][130] c_desc[1][131] c_desc[1][132] c_desc[1][133] c_desc[1][134] c_desc[1][135] c_desc[1][136] c_desc[1][137] c_desc[1][138] c_desc[1][139] c_desc[1][140] c_desc[1][141] c_desc[1][142] c_desc[1][143] c_desc[1][144] c_desc[1][145] c_desc[1][146] c_desc[1][147] c_desc[1][148] c_desc[1][149] c_desc[1][150] c_desc[1][151] c_desc[1][152] c_desc[1][153] c_desc[1][154] c_desc[1][155] c_desc[1][156] c_desc[1][157] c_desc[1][158] c_desc[1][159] c_desc[1][160] c_desc[1][161] c_desc[1][162] c_desc[1][163] c_desc[1][164] c_desc[1][165] c_desc[1][166] c_desc[1][167] c_desc[1][168] c_desc[1][169] c_desc[1][170] c_desc[1][171] c_desc[1][172] c_desc[1][173] c_desc[1][174] c_desc[1][175] c_desc[1][176] c_desc[1][177] c_desc[1][178] c_desc[1][179] c_desc[1][180] c_desc[1][181] c_desc[1][182] c_desc[1][183] c_desc[1][184] c_desc[1][185] c_desc[1][186] c_desc[1][187] c_desc[1][188] c_desc[1][189] c_desc[1][190] c_desc[1][191] c_desc[1][192] c_desc[1][193] c_desc[1][194] c_desc[1][195] c_desc[1][196] c_desc[1][197] c_desc[1][198] c_desc[1][199] c_desc[1][200] c_desc[1][201] c_desc[1][202] c_desc[1][203] c_desc[1][204] c_desc[1][205] c_desc[1][206] c_desc[1][207] c_desc[1][208] c_desc[1][209] c_desc[1][210] c_desc[1][211] c_desc[1][212] c_desc[1][213] c_desc[1][214] c_desc[1][215] c_desc[1][216] c_desc[1][217] c_desc[1][218] c_desc[1][219] c_desc[1][220] c_desc[1][221] c_desc[1][222] c_desc[1][223] c_desc[1][224] c_desc[1][225] c_desc[1][226] c_desc[1][227] c_desc[1][228] c_desc[1][229] c_desc[1][230] c_desc[1][231] c_desc[1][232] c_desc[1][233] c_desc[1][234] c_desc[1][235] c_desc[1][236] c_desc[1][237] c_desc[1][238] c_desc[1][239] c_desc[1][240] c_desc[1][241] c_desc[1][242] c_desc[1][243] c_desc[1][244] c_desc[1][245] c_desc[1][246] c_desc[1][247] c_desc[1][248] c_desc[1][249] c_desc[1][250] c_desc[1][251] c_desc[1][252] c_desc[1][253] c_desc[1][254] c_desc[1][255] c_desc[1][256] c_desc[1][257] c_desc[1][258] c_desc[1][259] c_desc[1][260] c_desc[1][261] c_desc[1][262] c_desc[1][263] c_desc[1][264] c_desc[1][265] c_desc[1][266] c_desc[1][267] c_desc[1][268] c_desc[1][269] c_desc[1][270] c_desc[1][271] c_desc[1][272] c_desc[1][273] c_desc[1][274] c_desc[1][275] c_desc[1][276] c_desc[1][277] c_desc[1][278] c_desc[1][279] c_desc[1][280] c_desc[1][281] c_desc[1][282] c_desc[1][283] c_desc[1][284] c_desc[1][285] c_desc[1][286] c_desc[1][287] c_desc[1][288] c_desc[1][289] c_desc[1][290] c_desc[1][291] c_desc[1][292] c_desc[1][293] c_desc[1][294] c_desc[1][295] c_desc[1][296] c_desc[1][297] c_desc[1][298] c_desc[1][299] c_desc[1][300] c_desc[1][301] c_desc[1][302] c_desc[1][303] c_desc[1][304] c_desc[1][305] c_desc[1][306] c_desc[1][307] c_desc[1][308] c_desc[1][309] c_desc[1][310] c_desc[1][311] c_desc[1][312] c_desc[1][313] c_desc[1][314] c_desc[1][315] c_desc[1][316] c_desc[1][317] c_desc[1][318] c_desc[1][319] c_desc[1][320] c_desc[1][321] c_desc[1][322] c_desc[1][323] c_desc[1][324] c_desc[1][325] c_desc[1][326] c_desc[1][327] c_desc[1][328] c_desc[1][329] c_desc[1][330] c_desc[1][331] c_desc[1][332] c_desc[1][333] c_desc[1][334] c_desc[1][335] c_desc[1][336] c_desc[1][337] c_desc[1][338] c_desc[1][339] c_desc[1][340] c_desc[1][341] c_desc[1][342] c_desc[1][343] c_desc[1][344] c_desc[1][345] c_desc[1][346] c_desc[1][347] c_desc[1][348] c_desc[1][349] c_desc[1][350] c_desc[1][351] c_desc[1][352] c_desc[1][353] c_desc[1][354] c_desc[1][355] c_desc[1][356] c_desc[1][357] c_desc[1][358] c_desc[1][359] c_desc[1][360] c_desc[1][361] c_desc[1][362] c_desc[1][363] c_desc[1][364] c_desc[1][365] c_desc[1][366] c_desc[1][367] c_desc[1][368] c_desc[1][369] c_desc[1][370] c_desc[1][371] c_desc[1][372] c_desc[1][373] c_desc[1][374] c_desc[1][375] c_desc[1][376] c_desc[1][377] c_desc[1][378] c_desc[1][379] c_desc[1][380] c_desc[1][381] c_desc[1][382] c_desc[1][383] c_desc[1][384] c_desc[1][385] c_desc[1][386] c_desc[1][387] c_desc[1][388] c_desc[1][389] c_desc[1][390] c_desc[1][391] c_desc[1][392] c_desc[1][393] c_desc[1][394] c_desc[1][395] c_desc[1][396] 
beginning of en basis loop
function index: 0 
function index: 1 
function index: 2 
function index: 3 
function index: 4 
function index: 5 
atom, coeffidx, coeff: 0, 0, 0.000000 
atom, coeffidx, coeff: 12, 328, 0.000000 
atom, coeffidx, coeff: 12, 329, 0.000000 
atom, coeffidx, coeff: 12, 330, 0.000000 
atom, coeffidx, coeff: 12, 331, 0.000000 
atom, coeffidx, coeff: 12, 332, 0.000000 
atom, coeffidx, coeff: 12, 333, 0.000000 
atom, coeffidx, coeff: 12, 334, 0.000000 
atom, coeffidx, coeff: 12, 335, 0.000000 
atom, coeffidx, coeff: 12, 336, 0.000000 
atom, coeffidx, coeff: 12, 337, 0.000000 
atom, coeffidx, coeff: 12, 338, 0.000000 
atom, coeffidx, coeff: 12, 339, 0.000000 
atom, coeffidx, coeff: 12, 340, 0.000000 
atom, coeffidx, coeff: 12, 341, 0.000000 
atom, coeffidx, coeff: 12, 342, 0.000000 
atom, coeffidx, coeff: 12, 343, 0.000000 
atom, coeffidx, coeff: 12, 344, 0.000000 
atom, coeffidx, coeff: 12, 345, 0.000000 
atom, coeffidx, coeff: 12, 346, 0.000000 
atom, coeffidx, coeff: 12, 347, 0.000000 
atom, coeffidx, coeff: 12, 348, 0.000000 
atom, coeffidx, coeff: 12, 349, 0.000000 
atom, coeffidx, coeff: 12, 350, 0.000000 
atom, coeffidx, coeff: 12, 351, 0.000000 
atom, coeffidx, coeff: 12, 352, 0.000000 
atom, coeffidx, coeff: 12, 353, 0.000000 
atom, coeffidx, coeff: 12, 354, 0.000000 
atom, coeffidx, coeff: 12, 355, 0.000000 
atom, coeffidx, coeff: 12, 356, 0.000000 
atom, coeffidx, coeff: 12, 357, 0.000000 
atom, coeffidx, coeff: 12, 358, 0.000000 
atom, coeffidx, coeff: 12, 359, 0.000000 
atom, coeffidx, coeff: 12, 360, 0.000000 
atom, coeffidx, coeff: 12, 361, 0.000000 
atom, coeffidx, coeff: 12, 362, 0.000000 
atom, coeffidx, coeff: 12, 363, 0.000000 
atom, coeffidx, coeff: 12, 364, 0.000000 
atom, coeffidx, coeff: 12, 365, 0.000000 
atom, coeffidx, coeff: 12, 366, 0.000000 
atom, coeffidx, coeff: 12, 367, 0.000000 
atom, coeffidx, coeff: 12, 368, 0.000000 
atom, coeffidx, coeff: 12, 369, 0.000000 
atom, coeffidx, coeff: 12, 370, 0.000000 
atom, coeffidx, coeff: 12, 371, 0.000000 
atom, coeffidx, coeff: 12, 372, -0.000000 
atom, coeffidx, coeff: 12, 373, 0.000000 
atom, coeffidx, coeff: 12, 374, 0.000000 
atom, coeffidx, coeff: 12, 375, 0.000000 
atom, coeffidx, coeff: 12, 376, 0.000000 
atom, coeffidx, coeff: 12, 377, 0.000000 
atom, coeffidx, coeff: 12, 378, 0.000000 
atom, coeffidx, coeff: 12, 379, 0.000000 
atom, coeffidx, coeff: 12, 380, 0.000000 
atom, coeffidx, coeff: 12, 381, 0.000000 
atom, coeffidx, coeff: 12, 382, 0.000000 
atom, coeffidx, coeff: 12, 383, 0.000000 
atom, coeffidx, coeff: 12, 384, 0.000000 
atom, coeffidx, coeff: 12, 385, 0.000000 
atom, coeffidx, coeff: 12, 386, 0.000000 
atom, coeffidx, coeff: 12, 387, 0.000000 
atom, coeffidx, coeff: 12, 388, 0.000000 
atom, coeffidx, coeff: 12, 389, 0.000000 
atom, coeffidx, coeff: 12, 390, 0.000000 
atom, coeffidx, coeff: 12, 391, 0.000000 
atom, coeffidx, coeff: 12, 392, 0.000000 
atom, coeffidx, coeff: 12, 393, 0.000000 
atom, coeffidx, coeff: 12, 394, 0.000000 
atom, coeffidx, coeff: 12, 395, 0.000000 
atom, coeffidx, coeff: 12, 396, 0.000000 
atom, coeffidx, coeff: 12, 397, 0.000000 
atom, coeffidx, coeff: 12, 398, 0.000000 
atom, coeffidx, coeff: 12, 399, 0.000000 
atom, coeffidx, coeff: 12, 400, 0.000000 
atom, coeffidx, coeff: 12, 401, 0.000000 
atom, coeffidx, coeff: 12, 402, 0.000000 
atom, coeffidx, coeff: 12, 403, 0.000000 
atom, coeffidx, coeff: 12, 404, 0.000000 
atom, coeffidx, coeff: 12, 405, 0.000000 
atom, coeffidx, coeff: 12, 406, 0.000000 
atom, coeffidx, coeff: 12, 407, 0.000000 
atom, coeffidx, coeff: 12, 408, 0.000000 
atom, coeffidx, coeff: 12, 409, 0.000000 
atom, coeffidx, coeff: 12, 410, 0.000000 
atom, coeffidx, coeff: 12, 411, 0.000000 
atom, coeffidx, coeff: 12, 412, 0.000000 
atom, coeffidx, coeff: 12, 413, 0.000000 
atom, coeffidx, coeff: 12, 414, 0.000000 
atom, coeffidx, coeff: 12, 415, 0.000000 
atom, coeffidx, coeff: 12, 416, 0.000000 
atom, coeffidx, coeff: 12, 417, 0.000000 
atom, coeffidx, coeff: 12, 418, 0.000000 
atom, coeffidx, coeff: 12, 419, 0.000000 
atom, coeffidx, coeff: 12, 420, 0.000000 
atom, coeffidx, coeff: 12, 421, 0.000000 
atom, coeffidx, coeff: 12, 422, 0.000000 
atom, coeffidx, coeff: 12, 423, 0.000000 
atom, coeffidx, coeff: 12, 424, 0.000000 
atom, coeffidx, coeff: 12, 425, 0.000000 
atom, coeffidx, coeff: 12, 426, 0.000000 
atom, coeffidx, coeff: 12, 427, 0.000000 
atom, coeffidx, coeff: 12, 428, 0.000000 
atom, coeffidx, coeff: 12, 429, 0.000000 
atom, coeffidx, coeff: 12, 430, 0.000000 
atom, coeffidx, coeff: 12, 431, 0.000000 
atom, coeffidx, coeff: 12, 432, 0.000000 
atom, coeffidx, coeff: 12, 433, 0.000000 
atom, coeffidx, coeff: 12, 434, 0.000000 
atom, coeffidx, coeff: 12, 435, 0.000000 
atom, coeffidx, coeff: 12, 436, 0.000000 
atom, coeffidx, coeff: 12, 437, 0.000000 
atom, coeffidx, coeff: 12, 438, 0.000000 
atom, coeffidx, coeff: 12, 439, 0.000000 
atom, coeffidx, coeff: 12, 440, 0.000000 
atom, coeffidx, coeff: 12, 441, 0.000000 
atom, coeffidx, coeff: 12, 442, 0.000000 
atom, coeffidx, coeff: 12, 443, 0.000000 
atom, coeffidx, coeff: 12, 444, 0.000000 
atom, coeffidx, coeff: 12, 445, 0.000000 
atom, coeffidx, coeff: 12, 446, 0.000000 
atom, coeffidx, coeff: 12, 447, 0.000000 
atom, coeffidx, coeff: 12, 448, 0.000000 
atom, coeffidx, coeff: 12, 449, 0.000000 
atom, coeffidx, coeff: 12, 450, 0.000000 
atom, coeffidx, coeff: 12, 451, 0.000000 
atom, coeffidx, coeff: 12, 452, 0.000000 
atom, coeffidx, coeff: 12, 453, 0.000000 
atom, coeffidx, coeff: 12, 454, 0.000000 
atom, coeffidx, coeff: 12, 455, 0.000000 
atom, coeffidx, coeff: 12, 456, 0.000000 
atom, coeffidx, coeff: 12, 457, 0.000000 
atom, coeffidx, coeff: 12, 458, 0.000000 
atom, coeffidx, coeff: 12, 459, 0.000000 
atom, coeffidx, coeff: 12, 460, 0.000000 
atom, coeffidx, coeff: 12, 461, 0.000000 
atom, coeffidx, coeff: 12, 462, 0.000000 
atom, coeffidx, coeff: 12, 463, 0.000000 
atom, coeffidx, coeff: 12, 464, 0.000000 
atom, coeffidx, coeff: 12, 465, 0.000000 
atom, coeffidx, coeff: 12, 466, 0.000000 
atom, coeffidx, coeff: 12, 467, 0.000000 
atom, coeffidx, coeff: 12, 468, 0.000000 
atom, coeffidx, coeff: 12, 469, 0.000000 
atom, coeffidx, coeff: 12, 470, 0.000000 
atom, coeffidx, coeff: 12, 471, 0.000000 
atom, coeffidx, coeff: 12, 472, 0.000000 
atom, coeffidx, coeff: 12, 473, 0.000000 
atom, coeffidx, coeff: 12, 474, 0.000000 
atom, coeffidx, coeff: 12, 475, 0.000000 
atom, coeffidx, coeff: 12, 476, 0.000000 
atom, coeffidx, coeff: 12, 477, 0.000000 
atom, coeffidx, coeff: 12, 478, 0.000000 
atom, coeffidx, coeff: 12, 479, 0.000000 
atom, coeffidx, coeff: 12, 480, 0.000000 
atom, coeffidx, coeff: 12, 481, 0.000000 
atom, coeffidx, coeff: 12, 482, 0.000000 
atom, coeffidx, coeff: 12, 483, 0.000000 
atom, coeffidx, coeff: 12, 484, 0.000000 
atom, coeffidx, coeff: 12, 485, 0.000000 
atom, coeffidx, coeff: 12, 486, 0.000000 
atom, coeffidx, coeff: 12, 487, 0.000000 
atom, coeffidx, coeff: 12, 488, 0.000000 
atom, coeffidx, coeff: 12, 489, 0.000000 
atom, coeffidx, coeff: 12, 490, 0.000000 
atom, coeffidx, coeff: 12, 491, 0.000000 
atom, coeffidx, coeff: 12, 492, 0.000000 
atom, coeffidx, coeff: 12, 493, 0.000000 
atom, coeffidx, coeff: 12, 494, 0.000000 
atom, coeffidx, coeff: 12, 495, 0.000000 
atom, coeffidx, coeff: 12, 496, 0.000000 
atom, coeffidx, coeff: 12, 497, 0.000000 
atom, coeffidx, coeff: 12, 498, 0.000000 
atom, coeffidx, coeff: 12, 499, 0.000000 
atom, coeffidx, coeff: 12, 500, 0.000000 
atom, coeffidx, coeff: 12, 501, 0.000000 
atom, coeffidx, coeff: 12, 502, 0.000000 
atom, coeffidx, coeff: 12, 503, 0.000000 
beginning of en basis loop
function index: 0 
function index: 1 
function index: 2 
function index: 3 
function index: 4 
function index: 5 
atom, coeffidx, coeff: 13, 0, 0.000000 
atom, coeffidx, coeff: 13, 1, 0.000000 
atom, coeffidx, coeff: 13, 2, 14.255807 
atom, coeffidx, coeff: 13, 3, 0.000000 
atom, coeffidx, coeff: 13, 4, 0.000000 
atom, coeffidx, coeff: 13, 5, 14.255807 
atom, coeffidx, coeff: 13, 6, 0.000000 
atom, coeffidx, coeff: 13, 7, 0.000000 
atom, coeffidx, coeff: 13, 8, 0.000000 
atom, coeffidx, coeff: 13, 9, 0.000000 
atom, coeffidx, coeff: 13, 10, 0.000000 
atom, coeffidx, coeff: 13, 11, 0.000000 
atom, coeffidx, coeff: 13, 12, 0.000000 
atom, coeffidx, coeff: 13, 13, 0.000000 
atom, coeffidx, coeff: 13, 14, 0.000000 
atom, coeffidx, coeff: 13, 15, 0.000000 
atom, coeffidx, coeff: 13, 16, 0.000000 
atom, coeffidx, coeff: 13, 17, 0.000000 
atom, coeffidx, coeff: 13, 18, 0.000000 
atom, coeffidx, coeff: 13, 19, 0.000000 
atom, coeffidx, coeff: 13, 20, 0.000000 
atom, coeffidx, coeff: 13, 21, 0.000000 
atom, coeffidx, coeff: 13, 22, 0.000000 
atom, coeffidx, coeff: 13, 23, 0.000000 
atom, coeffidx, coeff: 13, 24, 0.000000 
atom, coeffidx, coeff: 13, 25, 0.000000 
atom, coeffidx, coeff: 13, 26, 0.000000 
atom, coeffidx, coeff: 13, 27, 0.000000 
atom, coeffidx, coeff: 13, 28, 0.000000 
atom, coeffidx, coeff: 13, 29, 0.000000 
atom, coeffidx, coeff: 13, 30, 0.000000 
atom, coeffidx, coeff: 13, 31, 0.000000 
atom, coeffidx, coeff: 13, 32, 0.000000 
atom, coeffidx, coeff: 13, 33, 0.000000 
atom, coeffidx, coeff: 13, 34, 0.000000 
atom, coeffidx, coeff: 13, 35, 0.000000 
atom, coeffidx, coeff: 13, 36, 0.000000 
atom, coeffidx, coeff: 13, 37, 0.000000 
atom, coeffidx, coeff: 13, 38, 0.000000 
atom, coeffidx, coeff: 13, 39, 0.000000 
atom, coeffidx, coeff: 13, 40, 0.000000 
atom, coeffidx, coeff: 13, 41, 0.000000 
atom, coeffidx, coeff: 13, 42, 0.000000 
atom, coeffidx, coeff: 13, 43, 0.000000 
atom, coeffidx, coeff: 13, 44, 0.000000 
atom, coeffidx, coeff: 13, 45, 0.000000 
atom, coeffidx, coeff: 13, 46, 0.000000 
atom, coeffidx, coeff: 13, 47, 0.000000 
atom, coeffidx, coeff: 13, 48, 0.000000 
atom, coeffidx, coeff: 13, 49, 0.000000 
atom, coeffidx, coeff: 13, 50, 0.000000 
atom, coeffidx, coeff: 13, 51, 0.000000 
atom, coeffidx, coeff: 13, 52, 0.000000 
atom, coeffidx, coeff: 13, 53, 0.000000 
atom, coeffidx, coeff: 13, 54, 0.000000 
atom, coeffidx, coeff: 13, 55, 0.000000 
atom, coeffidx, coeff: 13, 56, 0.000000 
atom, coeffidx, coeff: 13, 57, 0.000000 
atom, coeffidx, coeff: 13, 58, 0.000000 
atom, coeffidx, coeff: 13, 59, 0.000000 
atom, coeffidx, coeff: 13, 60, 0.000000 
atom, coeffidx, coeff: 13, 61, 0.000000 
atom, coeffidx, coeff: 13, 62, 0.000000 
atom, coeffidx, coeff: 13, 63, 0.000000 
atom, coeffidx, coeff: 13, 64, 0.000000 
atom, coeffidx, coeff: 13, 65, 0.000000 
atom, coeffidx, coeff: 13, 66, 0.000000 
atom, coeffidx, coeff: 13, 67, 0.000000 
atom, coeffidx, coeff: 13, 68, 0.000000 
atom, coeffidx, coeff: 13, 69, 0.000000 
atom, coeffidx, coeff: 13, 70, 0.000000 
atom, coeffidx, coeff: 13, 71, 0.000000 
atom, coeffidx, coeff: 13, 72, 0.000000 
atom, coeffidx, coeff: 13, 73, 0.000000 
atom, coeffidx, coeff: 13, 74, 0.000000 
atom, coeffidx, coeff: 13, 75, 0.000000 
atom, coeffidx, coeff: 13, 76, 0.000000 
atom, coeffidx, coeff: 13, 77, 0.000000 
atom, coeffidx, coeff: 13, 78, 203.228042 
atom, coeffidx, coeff: 13, 79, 1.890034 
atom, coeffidx, coeff: 13, 80, 47.278431 
atom, coeffidx, coeff: 13, 81, 25.988952 
atom, coeffidx, coeff: 13, 82, 0.615711 
atom, coeffidx, coeff: 13, 83, 11.947196 
atom, coeffidx, coeff: 13, 84, 3.323486 
atom, coeffidx, coeff: 13, 85, 0.204368 
atom, coeffidx, coeff: 13, 86, 3.023363 
atom, coeffidx, coeff: 13, 87, 0.000000 
atom, coeffidx, coeff: 13, 88, 0.000000 
atom, coeffidx, coeff: 13, 89, 0.000000 
atom, coeffidx, coeff: 13, 90, 0.000000 
atom, coeffidx, coeff: 13, 91, 0.000000 
atom, coeffidx, coeff: 13, 92, 0.000000 
atom, coeffidx, coeff: 13, 93, 0.000000 
atom, coeffidx, coeff: 13, 94, 0.000000 
atom, coeffidx, coeff: 13, 95, 0.000000 
atom, coeffidx, coeff: 13, 96, 0.000000 
atom, coeffidx, coeff: 13, 97, 0.000000 
atom, coeffidx, coeff: 13, 98, 0.000000 
atom, coeffidx, coeff: 13, 99, 0.000000 
atom, coeffidx, coeff: 13, 100, 0.000000 
atom, coeffidx, coeff: 13, 101, 0.000000 
atom, coeffidx, coeff: 13, 102, 0.000000 
atom, coeffidx, coeff: 13, 103, 0.000000 
atom, coeffidx, coeff: 13, 104, 0.000000 
atom, coeffidx, coeff: 13, 105, 0.000000 
atom, coeffidx, coeff: 13, 106, 0.000000 
atom, coeffidx, coeff: 13, 107, 0.000000 
atom, coeffidx, coeff: 13, 108, 0.000000 
atom, coeffidx, coeff: 13, 109, 0.000000 
atom, coeffidx, coeff: 13, 110, 0.000000 
atom, coeffidx, coeff: 13, 111, 0.000000 
atom, coeffidx, coeff: 13, 112, 0.000000 
atom, coeffidx, coeff: 13, 113, 0.000000 
atom, coeffidx, coeff: 13, 114, 0.000000 
atom, coeffidx, coeff: 13, 115, 0.000000 
atom, coeffidx, coeff: 13, 116, 0.000000 
atom, coeffidx, coeff: 13, 117, 0.000000 
atom, coeffidx, coeff: 13, 118, 0.000000 
atom, coeffidx, coeff: 13, 119, 0.000000 
atom, coeffidx, coeff: 13, 120, 0.000000 
atom, coeffidx, coeff: 13, 121, 0.000000 
atom, coeffidx, coeff: 13, 122, 0.000000 
atom, coeffidx, coeff: 13, 123, 0.000000 
atom, coeffidx, coeff: 13, 124, 0.000000 
atom, coeffidx, coeff: 13, 125, 0.000000 
atom, coeffidx, coeff: 13, 126, 0.000000 
atom, coeffidx, coeff: 13, 127, 0.000000 
atom, coeffidx, coeff: 13, 128, 0.000000 
atom, coeffidx, coeff: 13, 129, 0.000000 
atom, coeffidx, coeff: 13, 130, 0.000000 
atom, coeffidx, coeff: 13, 131, 0.000000 
atom, coeffidx, coeff: 13, 132, 0.000000 
atom, coeffidx, coeff: 13, 133, 0.000000 
atom, coeffidx, coeff: 13, 134, 0.000000 
atom, coeffidx, coeff: 13, 135, 0.000000 
atom, coeffidx, coeff: 13, 136, 0.000000 
atom, coeffidx, coeff: 13, 137, 0.000000 
atom, coeffidx, coeff: 13, 138, 0.000000 
atom, coeffidx, coeff: 13, 139, 0.000000 
atom, coeffidx, coeff: 13, 140, 0.000000 
atom, coeffidx, coeff: 13, 141, 0.000000 
atom, coeffidx, coeff: 13, 142, 0.000000 
atom, coeffidx, coeff: 13, 143, 0.000000 
atom, coeffidx, coeff: 13, 144, 0.000000 
atom, coeffidx, coeff: 13, 145, 0.000000 
atom, coeffidx, coeff: 13, 146, 0.000000 
atom, coeffidx, coeff: 13, 147, 0.000000 
atom, coeffidx, coeff: 13, 148, 0.000000 
atom, coeffidx, coeff: 13, 149, 0.000000 
atom, coeffidx, coeff: 13, 150, 0.000000 
atom, coeffidx, coeff: 13, 151, 0.000000 
atom, coeffidx, coeff: 13, 152, 0.000000 
atom, coeffidx, coeff: 13, 153, 0.000000 
atom, coeffidx, coeff: 13, 154, 0.000000 
atom, coeffidx, coeff: 13, 155, 0.000000 
atom, coeffidx, coeff: 13, 156, 0.000000 
atom, coeffidx, coeff: 13, 157, 0.000000 
atom, coeffidx, coeff: 13, 158, 0.000000 
atom, coeffidx, coeff: 13, 159, 203.228042 
atom, coeffidx, coeff: 13, 160, 1.890034 
atom, coeffidx, coeff: 13, 161, 47.278431 
atom, coeffidx, coeff: 13, 162, 25.988952 
atom, coeffidx, coeff: 13, 163, 0.615711 
atom, coeffidx, coeff: 13, 164, 11.947196 
atom, coeffidx, coeff: 13, 165, 3.323486 
atom, coeffidx, coeff: 13, 166, 0.204368 
atom, coeffidx, coeff: 13, 167, 3.023363 
atom, coeffidx, coeff: 13, 168, 0.000000 
atom, coeffidx, coeff: 13, 169, 0.000000 
atom, coeffidx, coeff: 13, 170, 0.000000 
atom, coeffidx, coeff: 13, 171, 0.000000 
atom, coeffidx, coeff: 13, 172, 0.000000 
atom, coeffidx, coeff: 13, 173, 0.000000 
atom, coeffidx, coeff: 13, 174, 0.000000 
atom, coeffidx, coeff: 13, 175, 0.000000 
atom, coeffidx, coeff: 13, 176, 0.000000 
atom, coeffidx, coeff: 13, 177, 0.000000 
atom, coeffidx, coeff: 13, 178, 0.000000 
atom, coeffidx, coeff: 13, 179, 207.254645 
atom, coeffidx, coeff: 13, 180, 11.149606 
atom, coeffidx, coeff: 13, 181, 11.826462 
atom, coeffidx, coeff: 13, 182, 22.251257 
atom, coeffidx, coeff: 13, 183, 5.189702 
atom, coeffidx, coeff: 13, 184, 4.687072 
atom, coeffidx, coeff: 13, 185, 2.388938 
atom, coeffidx, coeff: 13, 186, 2.423506 
atom, coeffidx, coeff: 13, 187, 2.027119 
atom, coeffidx, coeff: 13, 188, 17.437752 
atom, coeffidx, coeff: 13, 189, 0.000000 
